:nemesis	:info	:start-partition	:one
0	:ok	:read	1686
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	879
2	:invoke	:read	nil
2	:ok	:read	852
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	879
2	:invoke	:read	nil
2	:ok	:read	852
0	:invoke	:read	nil
0	:ok	:read	1707
0	:invoke	:read	nil
0	:ok	:read	1707
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	1716
1	:invoke	:read	nil
1	:ok	:read	888
2	:invoke	:read	nil
2	:ok	:read	861
0	:invoke	:read	nil
0	:ok	:read	1716
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	861
0	:invoke	:read	nil
0	:ok	:read	1716
0	:invoke	:read	nil
0	:ok	:read	1716
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	861
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	1716
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	1725
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	870
0	:invoke	:read	nil
0	:ok	:read	1725
0	:invoke	:read	nil
0	:ok	:read	1725
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	1725
0	:invoke	:read	nil
0	:ok	:read	1725
1	:invoke	:read	nil
1	:ok	:read	918
2	:invoke	:read	nil
2	:ok	:read	882
0	:invoke	:add	2
0	:ok	:add	2
:nemesis	:info	:stop-partition	nil
:nemesis	:info	:stop-partition	:network-healed
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:invoke	:read	nil
2	:ok	:read	882
1	:ok	:read	918
0	:ok	:read	1731
